                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9294,                 5.1967,                 11.189,                 3.3902,                0.01057,                0.54884,                0.02978,                0.00799,                0.00453,                0.32523,                0.00708,                0.00148,                 2.5054,                 4.7766,                 4.1936,                 3.0707,              0.0033312,              0.0033312,              0.0033312
                      2,                 2.4202,                 4.6797,                  5.099,                 2.8749,                0.01514,                0.71103,                 0.0578,                0.01423,                0.00468,                0.33532,                0.01484,                 0.0029,                 2.4684,                 4.7028,                 3.0751,                 3.0338,              0.0066513,              0.0066513,              0.0066513
                      3,                 2.3492,                 4.6385,                 3.7399,                 2.8071,                 0.0119,                0.53503,                0.02362,                0.00607,                0.00342,                0.24817,                0.00954,                0.00226,                 2.5448,                 4.7534,                  3.307,                 3.1229,              0.0099583,              0.0099583,              0.0099583
                      4,                 2.3306,                 4.5888,                 3.4794,                 2.8049,                0.01451,                 0.7669,                0.06659,                0.01643,                0.00488,                0.34174,                   0.01,                 0.0021,                 2.4175,                 4.6582,                 3.2029,                 3.0101,              0.0099406,              0.0099406,              0.0099406
                      5,                 2.3021,                  4.553,                 3.3328,                 2.7852,                0.57734,                 0.0445,                0.07881,                0.01969,                0.55779,                0.02615,                0.01486,                 0.0028,                 2.3319,                  4.538,                 2.9766,                 2.9137,              0.0099406,              0.0099406,              0.0099406
                      6,                 2.2443,                 4.4998,                 3.2206,                 2.7328,                0.26402,                0.10799,                0.11009,                0.02656,                 0.6065,                0.06284,                0.03594,                0.00847,                  2.425,                 4.3404,                 2.8967,                 3.0346,              0.0099208,              0.0099208,              0.0099208
                      7,                 2.2206,                 4.4022,                  3.152,                 2.7136,                0.60108,                0.04908,                0.08202,                0.02151,                0.58656,                0.03532,                0.03016,                0.00691,                 2.2626,                 4.5291,                 3.1445,                 2.9109,               0.009901,               0.009901,               0.009901
                      8,                 2.2018,                 4.3661,                 3.0993,                 2.7005,                0.03321,                0.54392,                0.06448,                0.01696,                0.06968,                 0.0344,                0.02211,                0.00512,                 2.3258,                 4.5567,                  3.186,                 2.9579,              0.0098812,              0.0098812,              0.0098812
                      9,                  2.167,                 4.3503,                 3.0457,                 2.6286,                 0.5792,                0.05046,                0.05091,                 0.0141,                 0.5557,                0.02982,                0.01794,                0.00531,                 2.3434,                 4.5275,                  3.253,                 2.9257,              0.0098614,              0.0098614,              0.0098614
                     10,                 2.1575,                 4.3379,                 3.0159,                 2.6429,                0.18983,                0.10179,                0.09132,                0.02686,                0.10031,                0.05734,                0.03892,                0.00976,                 2.2276,                 4.2579,                 2.7358,                 2.8561,              0.0098416,              0.0098416,              0.0098416
                     11,                 2.1534,                 4.3256,                 3.0167,                 2.6518,                0.51521,                0.07459,                0.09937,                 0.0278,                0.10636,                0.04587,                0.03752,                0.01013,                 2.2969,                 4.3311,                 2.9284,                 2.9105,              0.0098218,              0.0098218,              0.0098218
                     12,                 2.1404,                 4.3001,                 2.9557,                 2.6534,                 0.2253,                0.06739,                0.07342,                0.01944,                  0.089,                0.02982,                0.02517,                0.00583,                 2.3789,                 4.4372,                  3.072,                 2.9773,               0.009802,               0.009802,               0.009802
                     13,                 2.1169,                 4.2287,                 2.9405,                 2.6281,                0.19747,                0.18911,                0.11526,                0.03285,                0.12224,                0.05505,                0.05099,                0.01437,                 2.2561,                 4.0884,                 2.6684,                  2.858,              0.0097822,              0.0097822,              0.0097822
                     14,                 2.1042,                 4.1698,                 2.8929,                 2.5977,                0.19195,                0.12354,                0.10747,                0.03189,                0.14639,                0.05906,                 0.0584,                0.01598,                 2.2182,                  4.146,                 2.7763,                 2.8724,              0.0097624,              0.0097624,              0.0097624
                     15,                  2.095,                 4.1631,                   2.86,                 2.6004,                0.02188,                0.39742,                0.03601,                0.00968,                0.01447,                0.10917,                0.01565,                0.00343,                 2.4442,                 4.7822,                 3.9762,                 2.9583,              0.0097426,              0.0097426,              0.0097426
                     16,                 2.0794,                 4.1558,                  2.839,                 2.5577,                0.24803,                0.18882,                0.15793,                0.04255,                 0.1046,                 0.0656,                0.05578,                0.01407,                 2.2313,                 4.0033,                 2.6052,                 2.8333,              0.0097228,              0.0097228,              0.0097228
                     17,                 2.0872,                 4.1588,                 2.8593,                 2.5787,                0.19771,                0.19215,                0.13794,                 0.0401,                 0.1336,                0.07752,                0.07077,                0.01866,                 2.2017,                 4.0037,                 2.5868,                 2.8237,               0.009703,               0.009703,               0.009703
                     18,                 2.0782,                 4.1256,                  2.841,                 2.5709,                 0.1969,                0.18264,                0.11515,                0.03239,                0.09535,                0.07064,                0.04648,                0.01157,                 2.2694,                 4.2061,                 2.8472,                 2.8809,              0.0096832,              0.0096832,              0.0096832
                     19,                 2.0673,                 4.0851,                 2.8074,                 2.5768,                0.18629,                0.09751,                0.08079,                0.02197,                0.06974,                0.04128,                0.02853,                0.00722,                 2.3607,                 4.3605,                 3.3359,                  2.925,              0.0096634,              0.0096634,              0.0096634
                     20,                 2.0388,                 4.0876,                 2.7605,                 2.5682,                0.21424,                0.21412,                0.15585,                 0.0475,                0.11594,                0.09174,                0.07475,                0.02097,                 2.1371,                 3.9632,                 2.5404,                 2.7698,              0.0096436,              0.0096436,              0.0096436
                     21,                 2.0403,                 4.0603,                 2.7645,                 2.5491,                0.22018,                0.18356,                0.15677,                0.04454,                0.12078,                0.08021,                0.07003,                0.01863,                 2.1954,                 4.0471,                 2.7046,                 2.8029,              0.0096238,              0.0096238,              0.0096238
                     22,                  2.055,                 4.0589,                 2.6956,                 2.5484,                0.17357,                0.19418,                0.11012,                0.03128,                0.08105,                0.07523,                0.04432,                 0.0112,                 2.1872,                 4.0887,                 2.7779,                 2.8271,               0.009604,               0.009604,               0.009604
                     23,                 2.0435,                 4.0439,                 2.7154,                 2.5343,                 0.2558,                0.27789,                0.19011,                0.05588,                 0.1443,                0.10275,                0.08307,                0.02324,                 2.1573,                  3.893,                 2.5027,                 2.7989,              0.0095842,              0.0095842,              0.0095842
                     24,                 2.0376,                 4.0039,                 2.6706,                 2.5336,                 0.2136,                0.24193,                0.16213,                  0.051,                0.12836,                0.10963,                0.08956,                0.02624,                 2.1337,                 3.9299,                 2.4839,                 2.7454,              0.0095644,              0.0095644,              0.0095644
                     25,                 2.0245,                 3.9874,                 2.6542,                 2.5096,                0.25159,                0.26919,                0.18773,                0.05683,                0.13544,                0.10642,                 0.0875,                0.02454,                 2.1368,                 3.8471,                 2.4688,                 2.7659,              0.0095446,              0.0095446,              0.0095446
                     26,                 2.0064,                 3.9701,                 2.6199,                 2.5194,                0.24586,                0.25951,                0.18647,                0.05577,                0.12556,                0.10321,                0.08214,                0.02361,                 2.1203,                 3.9047,                 2.4488,                 2.7327,              0.0095248,              0.0095248,              0.0095248
                     27,                 1.9927,                 3.9116,                 2.5799,                 2.5027,                0.30719,                0.29816,                   0.23,                0.06996,                0.16491,                0.11972,                0.10981,                0.03279,                 2.1057,                 3.8114,                 2.4145,                 2.7223,               0.009505,               0.009505,               0.009505
                     28,                 1.9927,                 3.8845,                 2.5506,                 2.5006,                0.26194,                0.30432,                0.22051,                0.06548,                0.15744,                0.11789,                0.10964,                0.03045,                 2.1601,                  3.862,                 2.3475,                 2.7611,              0.0094852,              0.0094852,              0.0094852
                     29,                 1.9794,                   3.87,                 2.5326,                 2.4683,                0.24195,                0.27822,                 0.2058,                0.06427,                0.15521,                0.12569,                0.10609,                0.03014,                 2.1169,                 3.8792,                 2.4302,                 2.7424,              0.0094654,              0.0094654,              0.0094654
                     30,                 2.0028,                 3.9069,                 2.5182,                 2.4702,                 0.2659,                0.29998,                 0.2209,                0.07222,                  0.164,                0.13009,                0.12165,                0.03712,                 2.1281,                 3.7919,                 2.3019,                 2.7362,              0.0094456,              0.0094456,              0.0094456
                     31,                 1.9791,                 3.8822,                 2.5372,                 2.4716,                0.27861,                 0.3198,                0.22976,                0.07395,                0.17402,                0.13174,                0.12638,                0.03676,                 2.0801,                 3.7422,                 2.2852,                 2.7088,              0.0094258,              0.0094258,              0.0094258
                     32,                 1.9706,                 3.8447,                 2.5273,                 2.4654,                0.32521,                0.31796,                0.25428,                0.08036,                0.17836,                0.13991,                0.13483,                0.04133,                 2.1275,                 3.7661,                 2.2876,                 2.7558,               0.009406,               0.009406,               0.009406
                     33,                 1.9643,                 3.8443,                 2.4853,                 2.4591,                0.30982,                0.30092,                0.24323,                0.07394,                0.18566,                0.13807,                0.12661,                0.03441,                 2.1617,                 3.7618,                 2.2759,                 2.7865,              0.0093862,              0.0093862,              0.0093862
                     34,                  1.977,                 3.7952,                  2.441,                 2.4523,                0.29905,                0.31977,                0.23617,                 0.0768,                0.17989,                0.13327,                0.12827,                0.03742,                 2.0988,                 3.8166,                 2.2843,                 2.6994,              0.0093664,              0.0093664,              0.0093664
                     35,                   1.96,                 3.8003,                 2.3794,                   2.45,                0.29867,                0.31354,                0.23251,                 0.0751,                0.18605,                0.12661,                0.12997,                0.03675,                 2.1479,                 3.8713,                 2.3367,                 2.7769,              0.0093466,              0.0093466,              0.0093466
                     36,                  1.952,                  3.787,                 2.3729,                 2.4425,                 0.3159,                0.36514,                0.26261,                0.08529,                0.19189,                0.14862,                0.13607,                 0.0408,                 2.1346,                 3.8012,                 2.2158,                 2.7359,              0.0093268,              0.0093268,              0.0093268
                     37,                 1.9392,                 3.7883,                 2.3971,                 2.4183,                0.30933,                0.39472,                0.27909,                0.08824,                0.18758,                0.16193,                0.14922,                0.04462,                 2.1649,                  3.747,                 2.1684,                 2.7481,               0.009307,               0.009307,               0.009307
                     38,                 1.9418,                 3.7668,                 2.3643,                 2.4535,                0.34042,                0.30147,                0.27673,                0.08578,                0.20624,                0.15872,                0.15572,                0.04436,                 2.1872,                 3.8128,                 2.2568,                 2.7969,              0.0092872,              0.0092872,              0.0092872
                     39,                 1.9495,                 3.7565,                 2.3167,                 2.4075,                0.34524,                0.37971,                  0.286,                 0.0947,                0.22448,                0.14083,                0.14947,                0.04427,                 2.0981,                 3.7365,                 2.1882,                 2.7104,              0.0092674,              0.0092674,              0.0092674
                     40,                  1.933,                 3.7496,                 2.3244,                 2.4299,                0.32055,                0.39051,                0.29126,                0.09974,                0.21881,                0.16239,                0.16421,                0.04968,                 2.1038,                 3.6453,                  2.094,                 2.7077,              0.0092476,              0.0092476,              0.0092476
                     41,                 1.9296,                 3.7547,                 2.3291,                 2.4164,                0.39796,                0.33935,                0.30051,                 0.0946,                0.20556,                0.15642,                0.15261,                0.04647,                 2.1753,                 3.6917,                 2.1616,                 2.7885,              0.0092278,              0.0092278,              0.0092278
                     42,                 1.9311,                 3.7359,                 2.3062,                 2.4032,                 0.3469,                0.40869,                0.32028,                0.10574,                0.24288,                0.18211,                0.19119,                0.05585,                 2.1202,                 3.6634,                 2.0819,                 2.7444,               0.009208,               0.009208,               0.009208
                     43,                 1.9139,                  3.693,                 2.2552,                 2.3939,                0.40791,                0.41526,                0.35236,                0.12357,                0.21188,                0.17569,                0.17304,                0.05613,                 2.1004,                 3.6401,                 2.0753,                 2.7049,              0.0091882,              0.0091882,              0.0091882
                     44,                 1.9079,                 3.6775,                 2.2771,                 2.3734,                 0.3284,                0.33877,                0.27028,                0.08513,                0.18388,                0.14174,                0.14077,                0.04173,                 2.1907,                 3.7855,                 2.2803,                 2.7873,              0.0091684,              0.0091684,              0.0091684
                     45,                 1.9073,                 3.6446,                 2.2199,                 2.3742,                0.39623,                0.43192,                0.35227,                0.11657,                0.22445,                0.18899,                0.19289,                0.05982,                 2.1858,                  3.606,                 2.0472,                 2.7686,              0.0091486,              0.0091486,              0.0091486
                     46,                 1.8985,                 3.6182,                 2.2161,                 2.3597,                0.42441,                0.41132,                0.34459,                 0.1162,                0.23882,                0.18073,                0.18042,                0.05605,                 2.1096,                  3.552,                 2.0926,                  2.702,              0.0091288,              0.0091288,              0.0091288
                     47,                 1.8853,                 3.6355,                 2.2057,                 2.3592,                0.36426,                0.40106,                 0.3382,                0.11338,                0.24514,                0.18349,                0.19434,                0.05989,                 2.1294,                 3.5796,                 2.0052,                 2.7316,               0.009109,               0.009109,               0.009109
                     48,                 1.8718,                 3.6223,                 2.1812,                 2.3555,                 0.3776,                 0.3806,                0.33253,                0.12059,                0.23819,                0.18165,                0.18537,                0.06084,                 2.1399,                 3.6528,                 2.0629,                 2.7273,              0.0090892,              0.0090892,              0.0090892
                     49,                 1.8812,                 3.6139,                 2.1597,                 2.3611,                0.46512,                0.40159,                0.39844,                0.12877,                0.25059,                0.19083,                0.20968,                0.06726,                 2.1372,                 3.5543,                 2.0489,                 2.7151,              0.0090694,              0.0090694,              0.0090694
                     50,                 1.8961,                 3.6227,                 2.1692,                 2.3444,                0.44722,                0.37523,                0.37666,                0.12926,                0.24263,                0.18638,                0.19675,                0.06465,                 2.1375,                   3.58,                 1.9643,                 2.7014,              0.0090496,              0.0090496,              0.0090496
                     51,                 1.8858,                 3.5675,                 2.0901,                 2.3451,                0.40929,                0.39865,                0.37356,                0.13166,                0.25038,                0.19725,                0.21309,                0.06872,                 2.0972,                 3.5966,                 2.0449,                 2.6904,              0.0090298,              0.0090298,              0.0090298
                     52,                 1.8444,                 3.5438,                 2.0955,                 2.3263,                0.46744,                0.38621,                0.39998,                0.13332,                0.28514,                0.18257,                0.20982,                0.06812,                 2.1508,                 3.6221,                 1.9772,                 2.7259,                0.00901,                0.00901,                0.00901
                     53,                 1.8491,                  3.552,                 2.0968,                 2.3312,                0.49444,                0.43032,                0.44147,                0.14452,                0.27763,                0.20367,                0.22512,                0.07066,                 2.1076,                 3.6043,                 1.9394,                 2.7214,              0.0089902,              0.0089902,              0.0089902
                     54,                 1.8414,                 3.5454,                 2.0589,                 2.3114,                0.37396,                0.37084,                0.34784,                0.11489,                0.23933,                 0.1945,                0.19644,                0.06249,                 2.2031,                 3.7087,                 2.0361,                 2.7787,              0.0089704,              0.0089704,              0.0089704
                     55,                 1.8423,                 3.5327,                 2.0961,                 2.3084,                0.47222,                0.40811,                0.40728,                0.13648,                0.25549,                0.20046,                0.20403,                 0.0631,                 2.1329,                  3.528,                 1.9307,                 2.7388,              0.0089506,              0.0089506,              0.0089506
                     56,                 1.8492,                 3.5664,                 2.0718,                 2.3101,                0.46859,                0.43481,                0.42491,                0.14793,                0.24565,                0.21132,                 0.2027,                0.06268,                 2.1088,                 3.5828,                 1.8779,                 2.6721,              0.0089308,              0.0089308,              0.0089308
                     57,                 1.8363,                 3.5457,                  2.039,                 2.3024,                0.46984,                0.44809,                0.41749,                0.15323,                0.27283,                0.20505,                0.21389,                0.06756,                 2.0951,                 3.5625,                 1.9081,                 2.6954,               0.008911,               0.008911,               0.008911
                     58,                  1.835,                 3.5149,                 2.0545,                 2.3106,                0.43039,                0.43308,                0.38055,                0.14157,                0.25814,                0.21239,                0.21572,                0.06874,                 2.0725,                 3.5329,                 1.8638,                 2.6591,              0.0088912,              0.0088912,              0.0088912
                     59,                 1.8391,                 3.5498,                 2.0519,                 2.3186,                 0.4738,                 0.3846,                0.39539,                0.14757,                0.28788,                 0.2211,                0.23249,                0.07555,                 2.0918,                 3.6397,                 1.8608,                 2.6875,              0.0088714,              0.0088714,              0.0088714
                     60,                 1.8101,                 3.4917,                 2.0242,                  2.294,                0.47251,                0.43585,                0.42617,                0.16567,                0.27838,                 0.2155,                0.23279,                0.07846,                 2.0513,                 3.5474,                 1.8923,                 2.6723,              0.0088516,              0.0088516,              0.0088516
                     61,                  1.808,                 3.4346,                  1.975,                 2.2801,                0.38582,                0.38059,                0.34816,                 0.1223,                0.28853,                0.19541,                0.20886,                0.06563,                 2.1884,                 3.6616,                 2.0088,                  2.753,              0.0088318,              0.0088318,              0.0088318
                     62,                 1.7953,                 3.4439,                  2.009,                 2.2657,                0.47336,                0.46787,                0.41215,                0.14274,                0.27196,                0.22064,                0.22439,                0.07508,                 2.1016,                 3.5273,                  1.885,                  2.697,               0.008812,               0.008812,               0.008812
                     63,                 1.7919,                 3.4626,                 1.9785,                  2.274,                0.43425,                0.43566,                0.39629,                0.13887,                0.27894,                0.20275,                0.21244,                0.06792,                  2.101,                 3.5751,                 1.8653,                 2.6944,              0.0087922,              0.0087922,              0.0087922
                     64,                 1.7912,                 3.4254,                 1.9674,                 2.2702,                0.47598,                0.42834,                0.43367,                0.15248,                0.30556,                0.22248,                0.24784,                 0.0791,                 2.1201,                 3.5683,                 1.8239,                 2.7238,              0.0087724,              0.0087724,              0.0087724
                     65,                 1.8164,                  3.468,                 1.9554,                 2.2684,                0.45335,                0.51637,                0.45104,                0.15716,                0.28684,                0.23257,                 0.2377,                0.07666,                 2.1493,                 3.5505,                 1.8071,                 2.7336,              0.0087526,              0.0087526,              0.0087526
                     66,                 1.8098,                 3.4491,                 1.9701,                 2.2712,                0.45327,                0.45089,                0.40905,                0.14017,                 0.2812,                0.22982,                0.22493,                0.07076,                 2.1517,                 3.5998,                 1.8836,                  2.725,              0.0087328,              0.0087328,              0.0087328
                     67,                 1.7917,                 3.4092,                 1.9654,                 2.2554,                0.48071,                0.47023,                0.42479,                0.15677,                0.31178,                 0.2367,                0.25226,                 0.0801,                 2.0871,                 3.5339,                 1.8007,                 2.6998,               0.008713,               0.008713,               0.008713
                     68,                 1.7899,                 3.4202,                 1.9427,                 2.2619,                0.52688,                0.50212,                0.45357,                0.15896,                0.28392,                0.23624,                0.22735,                0.07348,                 2.0913,                 3.4814,                 1.7952,                  2.684,              0.0086932,              0.0086932,              0.0086932
                     69,                 1.7767,                 3.3771,                 1.9043,                  2.225,                0.51488,                0.41997,                0.42604,                 0.1498,                0.28035,                0.22064,                0.22659,                0.07424,                 2.1308,                 3.5568,                 1.8089,                 2.7086,              0.0086734,              0.0086734,              0.0086734
                     70,                 1.7819,                 3.3841,                 1.9171,                  2.233,                0.50954,                0.48831,                0.44107,                0.15823,                  0.306,                0.22718,                0.24259,                0.08122,                 2.1313,                 3.4586,                 1.7735,                 2.7269,              0.0086536,              0.0086536,              0.0086536
                     71,                  1.784,                 3.3604,                 1.9279,                 2.2405,                0.45114,                0.43122,                0.40486,                0.16112,                0.30796,                0.22523,                 0.2578,                0.09176,                 2.0763,                 3.4942,                 1.7995,                 2.6806,              0.0086338,              0.0086338,              0.0086338
                     72,                 1.7691,                 3.4136,                 1.8848,                 2.2427,                0.45827,                0.47516,                0.42659,                0.16234,                0.30243,                0.24083,                0.25052,                0.08092,                 2.0604,                 3.4526,                 1.7294,                 2.6481,               0.008614,               0.008614,               0.008614
                     73,                 1.7731,                 3.3931,                 1.8933,                 2.2423,                0.51521,                0.38142,                0.41422,                0.14218,                0.31146,                0.21422,                0.23265,                0.07621,                 2.1483,                 3.5235,                 1.8424,                  2.753,              0.0085942,              0.0085942,              0.0085942
                     74,                 1.7768,                 3.3709,                 1.8961,                 2.2168,                 0.5624,                0.45941,                0.48074,                0.17361,                0.29507,                0.23532,                0.24061,                0.07835,                 2.0475,                 3.5279,                 1.7541,                 2.6669,              0.0085744,              0.0085744,              0.0085744
                     75,                 1.7482,                 3.3216,                 1.8473,                 2.2123,                0.49249,                0.43297,                 0.4257,                0.15416,                0.27689,                0.22145,                0.23343,                0.07652,                 2.1638,                  3.659,                 1.8679,                 2.7649,              0.0085546,              0.0085546,              0.0085546
                     76,                 1.7317,                 3.3531,                 1.8621,                 2.2081,                 0.5207,                0.52371,                0.47368,                0.17619,                0.30651,                0.25138,                0.25423,                 0.0842,                 2.0662,                  3.485,                 1.6612,                 2.6825,              0.0085348,              0.0085348,              0.0085348
                     77,                 1.7709,                 3.3289,                 1.8564,                 2.1958,                  0.471,                0.42968,                0.43273,                0.15543,                0.31382,                0.23257,                0.24681,                0.08216,                 2.1231,                 3.5472,                 1.7625,                 2.7029,               0.008515,               0.008515,               0.008515
                     78,                 1.7381,                  3.342,                 1.8348,                 2.2088,                0.52067,                0.45573,                0.47414,                0.17651,                0.30094,                0.24358,                0.25655,                0.08559,                  2.039,                 3.4076,                 1.7127,                 2.6436,              0.0084952,              0.0084952,              0.0084952
                     79,                 1.7435,                 3.3544,                 1.8371,                 2.1969,                0.50074,                 0.4826,                0.47107,                0.18118,                0.31535,                0.24442,                0.25916,                0.09002,                 2.0399,                 3.4035,                 1.6701,                 2.6325,              0.0084754,              0.0084754,              0.0084754
                     80,                 1.7255,                 3.3322,                  1.835,                  2.204,                0.54754,                0.45777,                 0.4891,                0.18106,                0.30933,                0.24266,                 0.2569,                0.08773,                 2.1186,                 3.4719,                 1.7212,                 2.7675,              0.0084556,              0.0084556,              0.0084556
